Date,SOROS FUND MANAGEMENT LLC,PAULSON & CO.INC.,TIGER GLOBAL MANAGEMENT LLC,BERKSHIRE HATHAWAY INC,S&P 500
3/18/19,30.91283319,15.26448149,60.69820357,58.58520915,282.33
3/19/19,30.92353188,15.28115785,60.69779215,58.83719842,282.4
3/20/19,30.91936783,15.23983326,60.69737817,58.73514739,281.55
3/21/19,30.98659577,15.23951321,60.70103602,58.82606658,284.73
3/22/19,30.92842644,15.18568301,60.68644547,58.35680338,279.25
3/25/19,30.9262898,15.20661599,60.68620122,58.56095703,279.04
3/26/19,30.9373301,15.23148464,60.68738788,58.6101274,281.12
3/27/19,30.91773033,15.21138432,60.6845742,58.61420192,279.65
3/28/19,30.93004936,15.18440393,60.685427,58.48786469,280.71
3/29/19,30.93676225,15.20286149,60.68054099,58.65376725,282.48
4/1/19,30.95878164,15.24595056,60.68146243,58.83686764,285.83
4/2/19,30.95758529,15.23458649,60.67790536,58.92600946,285.97
4/3/19,30.96593852,15.26278365,60.68009913,58.88690751,286.42
4/4/19,30.96384347,15.31448895,60.67772409,58.88179781,287.18
4/5/19,30.97724298,15.35620837,60.69197193,58.95246719,288.57
4/8/19,30.97690213,15.32880733,60.69414044,59.13427103,288.79
4/9/19,30.9726313,15.31741853,60.69148919,59.07026145,287.31
4/10/19,31.01190133,15.40698405,60.69964943,59.16917434,288.29
4/11/19,31.02404318,15.37361564,60.69886691,59.14947402,288.21
4/12/19,31.04094078,15.33233195,60.7068462,59.40241408,290.16
4/15/19,31.04458655,15.33071594,60.70881034,59.3867865,289.97
4/16/19,31.03349195,15.31875696,60.7087447,59.51194621,290.16
4/17/19,31.02205326,15.29685722,60.70965137,59.57188416,289.45
4/18/19,31.02837819,15.29229763,60.71395663,59.5123923,290.02
4/22/19,31.04558662,15.23905637,60.70727179,59.51414787,290.27
4/23/19,31.06113719,15.28757624,60.70866024,59.40317957,292.88
4/24/19,31.06604764,15.32508583,60.7029527,59.23333276,292.23
4/25/19,31.06828215,15.32647919,60.7031948,59.25108058,292.05
4/26/19,31.10329916,15.39044822,60.70991869,59.33967265,293.41
4/29/19,31.10236639,15.4209235,60.70838064,59.3859268,293.87
4/30/19,31.08737381,15.36167901,60.70914609,59.30088007,294.02
5/1/19,31.06389448,15.3700657,60.70348229,59.15967682,291.81
5/2/19,31.0583792,15.30233224,60.70107946,59.08505956,291.18
5/3/19,31.08445138,15.3392507,60.70986445,59.5463302,294.03
5/6/19,31.08378129,15.35254973,60.70811186,59.31220509,292.82
5/7/19,31.03801627,15.30701697,60.697272,58.96557177,287.93
5/8/19,31.0249669,15.3265574,60.69275935,58.84452294,287.53
5/9/19,31.0213531,15.333828,60.69129503,58.62514059,286.66
5/10/19,31.027989,15.32577775,60.69323366,58.81352322,288.1
5/13/19,30.96574051,15.16548248,60.67942235,58.3490605,280.86
5/14/19,30.96574051,15.16548248,60.67942235,58.3490605,283.4
5/15/19,31.03439762,15.13411256,60.72920119,58.50431928,285.06
5/16/19,31.12052741,15.15777831,60.79236797,58.54543657,287.7
5/17/19,31.09695335,15.10385438,60.84132568,58.35782984,285.84
5/20/19,31.04568527,15.03135124,60.73408671,57.63750417,283.95
5/21/19,31.09810031,15.0950358,60.75789503,57.70832966,286.51
5/22/19,31.09380351,15.03252911,60.73941626,57.49412869,285.63
5/23/19,31.05833241,14.96615481,60.69729257,57.25470587,282.14
5/24/19,31.08103074,14.9796223,60.69447173,57.28705248,282.78
5/28/19,31.07904158,14.98366777,60.7204651,57.62195761,280.15
5/29/19,30.98849521,14.93401428,60.6989327,57.42524444,278.27
5/30/19,30.99898681,14.84991339,60.74021958,57.34083234,279.03
5/31/19,30.93749057,14.80683329,60.70579021,56.96751857,275.27
6/3/19,30.88702468,14.83978818,60.72065776,57.00233911,274.57
6/4/19,31.01149767,14.9561922,60.84438489,57.45041896,280.53
6/5/19,31.04379137,14.88221889,60.82223666,57.35697796,282.96
6/6/19,31.08450627,14.89206603,60.84381879,57.39548282,284.8
6/7/19,31.11747723,14.88414824,60.92049282,57.49736792,287.65
6/10/19,31.15344647,14.86406827,60.93349343,57.67951102,288.97
6/11/19,31.10588548,14.86906154,60.89033989,57.78333631,288.9
6/12/19,31.09884467,14.88633855,60.88822772,57.70842319,288.39
6/13/19,31.13424783,14.90872104,60.87898201,57.73814145,289.58
6/14/19,31.11734297,14.79768633,60.90360869,57.60290255,289.26
6/17/19,31.11545223,14.84682674,60.92674873,57.73772494,289.37
6/18/19,31.1428831,14.84263126,60.94043541,57.93669979,292.4
6/19/19,31.17398629,14.91887523,60.99222375,58.04290115,293.06
6/20/19,31.19395489,14.95571467,61.00445482,58.29482817,295.86
6/21/19,31.14217266,14.89912592,60.95906725,58.26993753,294
6/24/19,31.09953923,14.86977212,60.93347655,58.24618099,293.64
6/25/19,31.03361516,14.86321811,60.9227742,58.05059886,290.76
6/26/19,31.019718,14.86338102,60.88627911,58.09667421,290.47
6/27/19,31.04853223,14.91530147,60.93079816,58.24151762,291.5
6/28/19,31.09285418,14.98518989,60.97644358,58.21967191,293
7/1/19,31.14965525,15.07341956,61.01057244,58.40530802,295.66
7/2/19,31.16989386,15.07171352,61.01252079,58.45805021,296.43
7/3/19,31.222443,15.10840064,61.03170588,58.55751025,298.8
7/5/19,31.22845992,15.08830639,61.05382396,58.49769252,298.46
7/8/19,31.21017355,15.0378922,61.02584591,58.30854169,296.82
7/9/19,31.19904854,15.0674375,61.04645816,58.31735946,297.19
7/10/19,31.20810633,15.03511557,61.10915638,58.33795656,298.61
7/11/19,31.2000521,15.00752781,61.13726766,58.30828591,299.31
7/12/19,31.24156322,15.04328448,61.18048377,58.46410542,300.65
7/15/19,31.24143921,15.04129052,61.18825116,58.54788209,300.75
7/16/19,31.23462219,15.06679353,61.19656683,58.34845523,299.71
7/17/19,31.26555454,14.96400128,61.18992209,58.32622816,297.74
7/18/19,31.27748561,14.95598029,61.20248626,58.32297264,298.83
7/19/19,31.23040422,14.93071699,61.1443947,58.19272651,297.17
7/22/19,31.23683326,14.87520873,61.121145,58.20381517,297.9
7/23/19,31.24468248,14.88541492,61.1220908,58.49965651,300.03
7/24/19,31.2846126,14.93713241,61.14659758,58.62855182,301.44
7/25/19,31.26550987,14.8920637,61.10401241,58.48320288,300
7/26/19,31.31681771,14.92368402,61.03586153,58.58810737,302.01
7/29/19,31.27780849,14.89159894,60.9798201,58.46954884,301.46
7/30/19,31.27606032,14.91237311,60.99241305,58.13682054,300.72
7/31/19,31.26444271,14.86025101,60.88554455,58.13721358,297.43
8/1/19,31.26036135,14.76192886,60.86787418,57.92410662,294.84
8/2/19,31.23296698,14.69726776,60.86757368,57.77609545,292.62
8/5/19,31.1219166,14.58907134,60.80466459,57.49667989,283.82
8/6/19,31.09845861,14.53744961,60.83425852,57.72325681,287.8
8/7/19,31.1052414,14.61541339,60.75840096,57.73849201,287.97
8/8/19,31.20050055,14.67714403,60.8209363,58.09521247,293.62
8/9/19,31.20920401,14.61778903,60.81008917,58.00128107,291.62
8/12/19,31.20920401,14.61778903,60.81008917,58.00128107,288.07
8/13/19,31.20920401,14.61778903,60.81008917,58.00128107,292.55
8/14/19,31.14741604,14.4798819,60.74552145,57.61061275,283.9
8/15/19,31.15629353,14.46164469,60.81998243,57.58348418,284.65
8/16/19,31.19128995,14.51133889,60.8721728,57.80489054,288.85
8/19/19,31.23137008,14.55656386,60.92383098,57.90821149,292.33
8/20/19,31.19515457,14.57256873,60.957304,57.84229363,290.09
8/21/19,31.20256153,14.62956957,60.96437845,58.07215996,292.45
8/22/19,31.21682469,14.61437503,60.94897677,57.98312078,292.36
8/23/19,31.16546112,14.54028883,60.86584714,57.65297976,284.85
8/26/19,31.18567864,14.55836657,61.01367377,57.8218413,288
8/27/19,31.1513413,14.4934646,61.02509921,57.84921501,286.87
8/28/19,31.17147557,14.51939936,61.06565133,57.93635577,288.89
8/29/19,31.19728691,14.57128404,61.15320155,58.09758683,292.58
8/30/19,31.19725454,14.56689798,61.17680856,58.15662057,292.45
9/3/19,31.17490231,14.53771445,61.20442447,58.06471389,290.74
9/4/19,31.20955131,14.55278783,61.29939219,58.29072665,294.04
9/5/19,31.2401732,14.60322164,61.33534313,58.53341946,297.82
9/6/19,31.25015619,14.64936466,61.38046786,58.48318872,298.05
9/9/19,31.29112713,14.69852712,61.31461711,58.50378203,298.2
9/10/19,31.31954429,14.79923861,61.332615,58.36294913,298.13
9/11/19,31.34638951,14.79887439,61.38199115,58.412952,300.25
9/12/19,31.35331026,14.79072903,61.39174476,58.55429198,301.29
9/13/19,31.3636098,14.80009156,61.40434662,58.5653084,301.09
9/16/19,31.36087316,14.81840847,61.38128963,58.49694807,300.16
9/17/19,31.33421061,14.78391709,61.41021858,58.52847669,300.92
9/18/19,31.31952847,14.77617422,61.40634372,58.50483644,301.1
9/19/19,31.31864175,14.73486358,61.42162872,58.51012475,301.08
9/20/19,31.3208353,14.69408007,61.33440138,58.48032349,298.28
9/23/19,31.31897365,14.71049096,61.34448016,58.3247888,298.21
9/24/19,31.31108871,14.6896963,61.29301339,57.98886063,295.87
9/25/19,31.33333411,14.68111839,61.28597667,58.09359577,297.62
9/26/19,31.35117219,14.6473425,61.21515379,58.06056625,297
9/27/19,31.32964409,14.67411822,61.15792791,57.77717938,295.4
9/30/19,31.33135602,14.65708765,61.22512781,57.82839574,296.77
10/1/19,31.27518641,14.63446575,61.14649623,57.70603731,293.24
10/2/19,31.22930207,14.60644176,61.20591525,57.55832881,288.06
10/3/19,31.2469741,14.65154811,61.2752336,57.70460231,290.42
10/4/19,31.28272648,14.66606691,61.4038984,57.73838473,294.35
10/7/19,31.27344236,14.67635958,61.42939932,57.68920449,293.08
10/8/19,31.23161177,14.61216883,61.39166899,57.43558881,288.53
10/9/19,31.2407628,14.61497646,61.40806609,57.61002462,291.27
10/10/19,31.26030968,14.64960391,61.38219318,57.77928738,293.24
10/11/19,31.2818266,14.69723922,61.34272488,58.07175378,296.28
10/14/19,31.26228468,14.6651931,61.33767558,58.07956441,295.95
10/15/19,31.27597564,14.69025036,61.45097329,58.23381498,298.88
10/16/19,31.28538797,14.71246533,61.50714746,58.28391601,298.4
10/17/19,31.301246,14.74877398,61.55604127,58.13575776,299.28
10/18/19,31.29411478,14.74566866,61.53432307,57.95007851,297.97
10/21/19,31.31387134,14.75159096,61.51784986,58.11376906,299.99
10/22/19,31.31949365,14.75904626,61.50530836,57.96277661,299.01
10/23/19,31.34931361,14.75613962,61.48424382,57.98037022,299.88
10/24/19,31.34259597,14.7114767,61.48389537,58.13633471,300.37
10/25/19,31.34802453,14.72271241,61.79328883,58.17223391,301.6
10/28/19,31.36412955,14.75482767,61.85610714,58.33002472,303.3
10/29/19,31.35010072,14.75453065,61.82431092,58.69703485,303.21
10/30/19,31.35372313,14.74191857,61.87668079,58.96623359,304.14
10/31/19,31.33052939,14.7289341,61.86643796,59.03477063,303.33
11/1/19,31.35460081,14.77363846,61.9584611,59.19596328,306.14
11/4/19,31.37574372,14.84731092,61.92763314,59.42516576,307.37
11/5/19,31.37835807,14.80092175,61.93005559,59.37353997,307.03
11/6/19,31.38010786,14.78406152,61.88499889,59.37201384,307.1
11/7/19,31.38621747,14.92776681,61.87966011,59.46677201,308.18
11/8/19,31.38581861,14.92350091,61.89329184,59.54365845,308.94
11/11/19,31.37050938,14.90643195,61.92324371,59.47043353,308.35
11/12/19,31.34452613,14.89916381,61.92363881,59.4969885,309
11/13/19,31.34452613,14.89916381,61.92363881,59.4969885,309.1
11/14/19,31.33750639,14.89638004,61.92522964,59.59541241,309.55
11/15/19,31.38845567,14.89994429,61.87097344,59.75917177,311.79
11/18/19,31.37108281,14.93775106,61.85263072,59.70007367,312.02
11/19/19,31.36329539,14.96760257,61.909084,59.76766253,311.93
11/20/19,31.35468534,14.98967325,61.90386417,59.57144649,310.77
11/21/19,31.37132536,14.99093185,61.84271847,59.64112281,310.27
11/22/19,31.39408777,15.01040618,61.76949726,59.7046628,310.96
11/25/19,31.4096325,15.00623898,61.75194034,59.88400418,313.37
11/26/19,31.41608377,15.03635929,61.76623211,60.06897459,314.08
11/27/19,31.40830929,15.03220122,61.8505368,60.26002668,315.48
11/29/19,31.38358455,15.03337942,61.81157039,60.17028563,314.31
12/2/19,31.35377409,15.02653803,61.80232928,59.98914319,311.64
12/3/19,31.346275,15.00299403,61.80119355,59.94885814,309.55
12/4/19,31.37213909,15.01763958,61.71858366,59.8796476,311.46
12/5/19,31.37882046,14.99870556,61.79024809,60.02503856,312.02
12/6/19,31.41519514,14.99776855,61.80838025,60.01985123,314.87
12/9/19,31.40335684,14.99097418,61.81915961,59.96023788,313.88
12/10/19,31.40055121,14.99959425,61.73688562,60.01995479,313.53
12/11/19,31.38919523,14.98841337,61.79067829,60.15566878,314.42
12/12/19,31.42358386,15.00633387,61.83339177,60.28739594,317.13
12/13/19,31.41380138,15.00387259,61.89967182,60.31586746,317.32
12/16/19,31.43061032,15.00626116,61.84959057,60.49703054,319.5
12/17/19,31.42448576,15.0039673,61.86623974,60.59291447,319.57
12/18/19,31.41585484,15.00492847,61.81327857,60.62302321,319.59
12/19/19,31.43261382,15.03017734,61.91732643,60.65100662,320.9
12/20/19,31.42940383,15.0344995,61.9182863,60.65734222,320.73
12/23/19,31.42562519,15.02944291,61.97100464,60.71537143,321.22
12/24/19,31.43248744,15.03470086,61.97159652,60.6810615,321.23
12/26/19,31.45322414,15.03828597,62.02543143,60.77330271,322.94
12/27/19,31.44644016,15.02779997,62.00449715,60.75938998,322.86
12/30/19,31.42236302,15.01156108,61.997625,60.56314087,321.08
12/31/19,31.43273196,15.0209546,62.018858,60.55205261,321.86
1/2/20,31.44824966,14.99799297,62.07847641,60.96666881,324.87
1/3/20,31.42988384,14.99609133,62.12244679,60.70173336,322.41
1/6/20,31.44258385,14.99170884,62.15195953,60.69292638,323.64
1/7/20,31.43773673,14.99538663,62.17311844,60.61746484,322.73
1/8/20,31.4466567,14.99067115,62.18602494,60.62693659,324.45
1/9/20,31.45324479,14.99700253,62.25128181,60.68669895,326.65
1/10/20,31.44536455,14.98656119,62.22619352,60.69747238,325.71
1/13/20,31.44090461,14.98932147,62.29789772,60.97340158,327.95
1/14/20,31.45372338,15.01139515,62.28564648,60.72629303,327.45
1/15/20,31.47913492,15.03220721,62.34272315,60.66137066,328.19
1/16/20,31.51744703,15.05727492,62.27545883,60.71052718,330.92
1/17/20,31.52482362,15.04268938,62.20887591,60.70581333,331.95
1/21/20,31.51034302,15.03307199,62.21343094,60.53028131,331.3
1/22/20,31.50245697,15.03411281,62.28044728,60.48876182,331.34
1/23/20,31.51345548,14.98271876,62.31167168,60.37744522,331.72
1/24/20,31.48271185,14.96580608,62.21508497,60.19207584,328.77
1/27/20,31.42904121,14.95930688,62.20965665,59.90122429,323.5
1/28/20,31.45455319,14.96777048,62.15807226,60.19366081,326.89
1/29/20,31.45180319,14.94249755,62.06518827,60.1830348,326.62
1/30/20,31.47433659,14.94576574,62.0948201,60.10182849,327.68
1/31/20,31.43026253,14.92125971,62.35694822,59.93463311,321.73
2/3/20,31.51921712,14.92008241,62.51512582,60.20983159,324.12
2/4/20,31.53381634,14.94531442,62.51434869,60.66208,329.06
2/5/20,31.57965879,14.98356037,62.42535433,60.67755195,332.86
2/6/20,31.59411461,14.96327459,62.46477413,60.77320901,333.98
2/7/20,31.57355108,14.95662145,62.44315211,60.51820013,332.2
2/10/20,31.68403501,14.95815224,62.49200586,60.54195733,334.68
2/11/20,31.67061063,14.97064531,62.49847925,60.59608233,335.26
2/12/20,31.67061063,14.97064531,62.49847925,60.59608233,337.42
2/13/20,31.67061063,14.97064531,62.49847925,60.59608233,337.06
2/14/20,31.6667458,14.96152818,62.50664853,60.65441602,337.6
2/18/20,31.64816663,14.95973438,62.53420078,60.81073251,336.73
2/19/20,31.6409824,14.982381,62.58478408,61.1112892,338.34
2/20/20,31.66338305,14.94667809,62.5469073,61.07033053,336.95
2/21/20,31.61410644,14.89754252,62.49603522,60.96526124,333.48
2/24/20,31.5164863,14.83864248,62.407856,60.7084668,322.42
2/25/20,31.40900451,14.80073643,62.27772542,60.51773957,312.65
2/26/20,31.3577531,14.73135678,62.27053457,60.44746627,311.5
2/27/20,31.22625686,14.58273104,62.14906391,60.20503672,297.51
2/28/20,31.21339081,14.65357555,61.96105442,60.14941791,296.26
3/2/20,31.35589666,14.71037684,62.01478528,60.22892209,309.09
3/3/20,31.28179016,14.68740705,61.98409421,60.01832911,300.24
3/4/20,31.36415913,14.70360611,62.30979817,60.29034546,312.86
3/5/20,31.24481666,14.60157313,62.07812819,60.01758529,302.46
3/6/20,31.18239078,14.59946199,61.9749068,59.49833228,297.46
3/9/20,30.90330374,14.42753516,61.53372036,58.81114096,274.23
3/10/20,30.98653971,14.53990098,61.71299905,59.2472336,288.42
3/11/20,30.79564501,14.47746307,61.33542658,58.71036394,274.36
3/12/20,30.43255577,14.32423268,60.95926188,57.7740511,248.11
3/13/20,30.67150773,14.39694616,61.36450039,58.36445456,269.32
3/16/20,30.27554502,14.15623503,60.47085162,57.25111311,239.85
3/17/20,30.40970802,14.22686225,60.5112252,57.58191942,252.8
3/18/20,30.10342365,14.06135275,60.25587057,56.83420284,240
3/19/20,30.27550971,14.24484211,60.53369965,56.99356185,240.51
3/20/20,30.1248102,14.04181782,60.21449958,57.03241639,228.8
3/23/20,29.98249691,14.03296724,60.33319732,57.16010693,222.95
3/24/20,30.32745918,14.20572774,60.94425682,58.40395064,243.15
3/25/20,30.41436627,14.29295865,61.0380486,59.04761855,246.79
3/26/20,30.59988775,14.29033615,61.49657249,59.07720645,261.2
3/27/20,30.4224651,14.11324458,61.29642271,58.52877005,253.42
3/30/20,30.40612108,14.21449489,61.44627428,58.81074192,261.65
3/31/20,30.37433868,14.16686832,61.27763804,58.96459737,257.75
4/1/20,30.17606183,14.13206101,61.0806078,58.56095497,246.15
4/2/20,30.26926914,14.0639871,61.24137061,58.38755934,251.83
4/3/20,30.19462316,14.04040333,61.16479703,58.15781155,248.19
4/6/20,30.48242989,14.16409611,61.53649975,58.91907601,264.86
4/7/20,30.50363433,14.25546576,61.40923865,58.98968196,265.13
4/8/20,30.62814323,14.34882048,61.60848757,59.1911246,274.03
4/9/20,30.73569427,14.42692906,61.67068992,59.29065302,278.2
4/13/20,30.69164032,14.40350436,61.69788474,59.73222474,275.66
4/14/20,30.75474764,14.44336584,61.95122068,60.24503747,283.79
4/15/20,30.66508416,14.356229,61.99724792,59.93672523,277.76
4/16/20,30.65699618,14.36618406,61.99939595,60.09384618,279.1
4/17/20,30.75805584,14.42766254,62.06533174,60.39383521,286.64
4/20/20,30.73010627,14.37805355,62.03632676,60.47831119,281.59
4/21/20,30.68754679,14.29408767,61.94314105,60.36956513,273.04
4/22/20,30.72591473,14.25021436,62.01356356,60.4623163,279.1
4/23/20,30.77377845,14.2761982,62.05597532,60.49120134,279.08
4/24/20,30.78395455,14.35017399,62.19589798,60.59944159,282.97
4/27/20,30.8583136,14.51582404,62.21036493,60.58920206,287.05
4/28/20,30.88999098,14.56462934,62.09532137,60.2831618,285.73
4/29/20,31.08811651,14.67797972,62.12120736,60.64881597,293.21
4/30/20,31.01458851,14.50506795,62.09047446,60.44203642,290.48
5/1/20,30.91883398,14.43716909,62.23053149,60.0746161,282.79
5/4/20,30.92821854,14.44782379,62.30700951,60.10012037,283.57
5/5/20,30.97879156,14.38951038,62.27752278,60.37302419,286.19
5/6/20,30.90472942,14.35779794,62.16301121,60.61344149,284.25
5/7/20,31.0109244,14.32907065,62.28868219,60.88244713,287.68
5/8/20,31.12182563,14.37298909,62.34171441,61.08050811,292.44
5/11/20,31.09086237,14.31091923,62.27436799,61.1312983,292.5
5/12/20,31.02703996,14.27190666,62.15456344,60.8973275,286.67
5/13/20,30.937986,14.19755146,62.07478133,60.72707713,281.6
5/14/20,30.937986,14.19755146,62.07478133,60.72707713,284.97
5/15/20,30.98682407,14.18908031,62.16440205,60.90905688,286.28
5/18/20,31.10603928,14.27779719,62.42449537,61.33929627,295
5/19/20,31.07450153,14.25262295,62.43486937,61.28567738,291.97
5/20/20,31.16407047,14.24695303,62.34383207,61.36549211,296.93
5/21/20,31.18118971,14.21733365,62.39854569,61.2789711,294.88
5/22/20,31.16949387,14.18264805,62.34772515,61.03395999,295.44
5/26/20,31.25800356,14.31206501,62.33875326,61.28254812,299.08
5/27/20,31.29740486,14.374844,62.55925405,61.20474254,303.53
5/28/20,31.24741575,14.32450217,62.66733451,61.07775337,302.97
5/29/20,31.22187703,14.30348988,62.79402272,61.34865814,304.32
6/1/20,31.17630116,14.31463189,62.75391267,61.47750738,305.55
6/2/20,31.14613348,14.28577018,62.79709186,61.89947426,308.08
6/3/20,31.19043464,14.35877246,62.83802706,62.0777636,312.18
6/4/20,31.19294677,14.41850206,62.74226483,61.99669092,311.36
6/5/20,31.20996253,14.56455445,62.63344487,62.31924243,319.34
6/8/20,31.27793981,14.67417159,62.77013398,62.27670827,323.2
6/9/20,31.26347646,14.53434945,62.63509044,62.29119739,320.79
6/10/20,31.19758349,14.42921679,62.64696464,62.4260278,319
6/11/20,31.03715206,14.34359229,62.38408912,61.93627886,300.61
6/12/20,31.08362388,14.30803461,62.4764635,62.2340177,304.21
6/15/20,31.12691557,14.37217245,62.52063614,62.38073001,307.05
6/16/20,31.16344488,14.35269287,62.60858776,62.55600428,312.96
6/17/20,31.14151346,14.32972891,62.6254918,62.66287504,311.66
6/18/20,31.14901114,14.35955165,62.58945244,62.83281862,311.78
6/19/20,31.13144563,14.32489779,62.62104017,62.8457045,308.64
6/22/20,31.15356882,14.30363963,62.47904842,62.9740488,310.62
6/23/20,31.1831364,14.3275261,62.39543829,63.14913037,312.05
6/24/20,31.10872181,14.27894914,62.19091594,62.81512439,304.09
6/25/20,31.13653739,14.25707492,62.22242188,62.89613696,307.35
6/26/20,31.03347539,14.17377573,62.09482888,62.71103266,300.05
6/29/20,31.10121075,14.25437357,62.21013526,62.7196727,304.46
6/30/20,31.14099481,14.24052691,62.25465621,62.7461893,308.36
7/1/20,31.16876233,14.24627107,62.3807045,62.85061918,310.52
7/2/20,31.17829604,14.22253779,62.33170628,63.11041022,312.23
7/6/20,31.20239748,14.2714142,62.45354771,63.4936475,317.05
7/7/20,31.17188528,14.2026747,62.45261744,63.39602012,313.78
7/8/20,31.21812287,14.17022719,62.47776258,64.03823568,316.18
7/9/20,31.19629038,14.08614348,62.49346123,64.07255369,314.38
7/10/20,31.22534561,14.17822696,62.61177458,64.0054782,317.59
7/13/20,31.20230392,14.19767793,62.54653901,63.50504655,314.84
7/14/20,31.24199149,14.20494791,62.68811416,63.63487053,318.92
7/15/20,31.31035407,14.31810344,62.83179791,63.73198646,321.85
7/16/20,31.28783338,14.33801026,62.90008608,63.58373997,320.79
7/17/20,31.34876987,14.29404663,62.99274552,63.74294836,321.72
7/20/20,31.35924412,14.21518097,62.997244,63.95140053,324.32
7/21/20,31.37826443,14.23519282,62.97475769,64.06402678,325.01
7/22/20,31.40187492,14.24004637,62.9871602,63.95586496,326.86
7/23/20,31.35482158,14.26109924,62.92443926,63.91566845,322.96
7/24/20,31.3493098,14.24225671,62.92497134,63.78297884,320.88
7/27/20,31.37512998,14.20634303,62.91146265,63.89861039,323.22
7/28/20,31.34802836,14.20225311,62.91595917,63.81354044,321.17
7/29/20,31.38738967,14.24586986,62.99266623,64.02605941,325.12
7/30/20,31.38826415,14.25665682,62.95229211,64.02343998,323.96
7/31/20,31.3473393,14.25912912,63.15021875,64.00394989,326.52
8/3/20,31.36472476,14.29268708,63.28067169,64.23205276,328.79
8/4/20,31.37424458,14.33282379,63.40467739,64.35884402,330.06
8/5/20,31.39608018,14.2768562,63.38282587,64.60245258,332.11
8/6/20,31.42969941,14.30992137,63.43679037,65.00927811,334.33
8/7/20,31.46407279,14.24433808,63.48367816,64.42577948,334.57
8/10/20,31.49647902,14.30113929,63.49541318,64.30587121,335.57
8/11/20,31.50930222,14.33708779,63.35993183,64.2753269,332.8
8/12/20,31.50930222,14.33708779,63.35993183,64.2753269,337.44
8/13/20,31.50930222,14.33708779,63.35993183,64.2753269,336.83
8/14/20,31.49766469,14.38027273,63.36672241,64.29238321,336.84
8/17/20,31.4954737,14.35345801,63.3549497,64.39486421,337.91
8/18/20,31.49694828,14.34347432,63.39812815,64.49693461,338.64
8/19/20,31.50043622,14.34958927,63.3979599,64.48562684,337.23
8/20/20,31.50129609,14.33500115,63.40197719,64.62173931,338.28
8/21/20,31.49895178,14.31575696,63.42351659,64.70581946,339.48
8/24/20,31.52934664,14.36031708,63.41884369,64.79187242,342.92
8/25/20,31.52206212,14.3609179,63.40320156,64.96764062,344.12
8/26/20,31.51621977,14.35687541,63.43570049,65.29158345,347.57
8/27/20,31.53403878,14.35519125,63.43570161,65.12014921,348.33
8/28/20,31.58955878,14.38424778,63.45486749,65.31164914,350.58
8/31/20,31.5741908,14.33526299,63.45123844,65.22489079,349.31
9/1/20,31.59150183,14.2847859,63.45524419,65.57849231,352.6
9/2/20,31.64447701,14.30531872,63.51117526,65.47197927,357.7
9/3/20,31.58029141,14.29279382,63.36076306,64.92735627,345.39
9/4/20,31.54622051,14.36496851,63.31941911,64.66864839,342.57
9/8/20,31.49142492,14.33785066,63.23898803,64.34408348,333.21
9/9/20,31.52654133,14.36829664,63.40979227,64.46099158,339.79
9/10/20,31.48689615,14.38825571,63.30892041,64.30641198,333.89
9/11/20,31.47374693,14.36048205,63.2814423,64.24108806,334.06